const_cd,const_nm,winner19,winner24,con24,green24,lab24,ld24,other24,pc24,ref24,snp24,con19,lab19,ld19,green19,snp19,pc19,brx19,other19
E14001063,Aldershot,con,lab,0.26,0.05,0.42,0.12,0.07,0,0.09,0,0.57,0.22,0.17,0.04,0,0,0,0
E14001064,Aldridge-Brownhills,con,lab,0.25,0.04,0.35,0.03,0,0,0.33,0,0.7,0.22,0.06,0.02,0,0,0.01,0.01
E14001065,Altrincham and Sale West,con,lab,0.25,0.05,0.5,0.09,0.01,0,0.09,0,0.48,0.37,0.11,0.03,0,0,0,0.01
E14001066,Amber Valley,con,lab,0.29,0.07,0.4,0.04,0,0,0.19,0,0.64,0.27,0.06,0.03,0,0,0,0
E14001067,Arundel and South Downs,con,con,0.34,0.08,0.22,0.18,0.01,0,0.17,0,0.6,0.16,0.19,0.04,0,0,0,0.01
E14001068,Ashfield,con,lab,0.16,0.03,0.37,0.03,0.17,0,0.25,0,0.39,0.26,0.02,0.01,0,0,0.05,0.27
E14001069,Ashford,con,lab,0.29,0.06,0.34,0.11,0.01,0,0.19,0,0.59,0.24,0.11,0.05,0,0,0,0.02
E14001070,Ashton-under-Lyne,lab,lab,0.16,0.04,0.62,0.03,0.01,0,0.14,0,0.36,0.48,0.04,0.03,0,0,0.09,0
E14001071,Aylesbury,con,ld,0.26,0.05,0.26,0.29,0.01,0,0.13,0,0.52,0.23,0.22,0.03,0,0,0.01,0
E14001072,Banbury,con,lab,0.24,0.09,0.34,0.13,0.01,0,0.19,0,0.52,0.25,0.2,0.03,0,0,0,0
E14001073,Barking,lab,lab,0.12,0.06,0.55,0.04,0.03,0,0.19,0,0.27,0.61,0.03,0.02,0,0,0.07,0
E14001074,Barnsley North,lab,lab,0.12,0.05,0.44,0.04,0.02,0,0.32,0,0.24,0.39,0.04,0.02,0,0,0.3,0.02
E14001075,Barnsley South,lab,lab,0.12,0.06,0.37,0.15,0.01,0,0.29,0,0.23,0.42,0.03,0.02,0,0,0.29,0.01
E14001076,Barrow and Furness,con,lab,0.24,0.03,0.57,0.04,0.01,0,0.11,0,0.53,0.38,0.05,0.02,0,0,0.03,0
E14001077,Basildon and Billericay,con,con,0.34,0.08,0.29,0.07,0.01,0,0.21,0,0.66,0.22,0.08,0.03,0,0,0,0.01
E14001078,Basingstoke,con,lab,0.23,0.05,0.49,0.09,0.01,0,0.13,0,0.53,0.29,0.13,0.04,0,0,0,0.01
